—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,
234249,ˆ¤’mŒ§,ŠC•”ŒS‘åŽ¡’¬,33024
234257,ˆ¤’mŒ§,ŠC•”ŒSŠI]’¬,37433
234273,ˆ¤’mŒ§,ŠC•”ŒS”ò“‡‘º,4791
234401,ˆ¤’mŒ§,’m‘½ŒS,161334
234419,ˆ¤’mŒ§,’m‘½ŒSˆ¢‹v”ä’¬,28597
234427,ˆ¤’mŒ§,’m‘½ŒS“Œ‰Y’¬,50342
234451,ˆ¤’mŒ§,’m‘½ŒS“ì’m‘½’¬,17126
234460,ˆ¤’mŒ§,’m‘½ŒS”ü•l’¬,21681
234478,ˆ¤’mŒ§,’m‘½ŒS•–L’¬,43588
235008,ˆ¤’mŒ§,Šz“cŒS,42581
235016,ˆ¤’mŒ§,Šz“cŒSK“c’¬,42581
235601,ˆ¤’mŒ§,–kÝŠyŒS,8727
235610,ˆ¤’mŒ§,–kÝŠyŒSÝŠy’¬,4618
235628,ˆ¤’mŒ§,–kÝŠyŒS“Œ‰h’¬,3052
235636,ˆ¤’mŒ§,–kÝŠyŒS–Lª‘º,1057
240001,ŽOdŒ§,-,1800756
242012,ŽOdŒ§,’ÃŽs,276072
242021,ŽOdŒ§,Žl“úŽsŽs,311347
242039,ŽOdŒ§,ˆÉ¨Žs,124426
242047,ŽOdŒ§,¼ãŽs,161998
242055,ŽOdŒ§,ŒK–¼Žs,141291
242071,ŽOdŒ§,—éŽ­Žs,199091
242080,ŽOdŒ§,–¼’£Žs,77584
242098,ŽOdŒ§,”ö˜hŽs,17216
242101,ŽOdŒ§,‹TŽRŽs,49564
242110,ŽOdŒ§,’¹‰HŽs,18036
242128,ŽOdŒ§,ŒF–ìŽs,16396
242144,ŽOdŒ§,‚¢‚È‚×Žs,45401
242152,ŽOdŒ§,Žu–€Žs,48370
242161,ŽOdŒ§,ˆÉ‰êŽs,89763
243001,ŽOdŒ§,ŒK–¼ŒS,6195
243035,ŽOdŒ§,ŒK–¼ŒS–Ø‘]–¦’¬,6195
243205,ŽOdŒ§,ˆõ•ÙŒS,25942
243248,ŽOdŒ§,ˆõ•ÙŒS“Œˆõ’¬,25942
243400,ŽOdŒ§,ŽOdŒS,67860
243418,ŽOdŒ§,ŽOdŒSŒÔ–ì’¬,41643
243434,ŽOdŒ§,ŽOdŒS’©“ú’¬,10984
243442,ŽOdŒ§,ŽOdŒSì‰z’¬,15233
244406,ŽOdŒ§,‘½‹CŒS,46385
244414,ŽOdŒ§,‘½‹CŒS‘½‹C’¬,14346
244422,ŽOdŒ§,‘½‹CŒS–¾˜a’¬,23083
244431,ŽOdŒ§,‘½‹CŒS‘å‘ä’¬,8956
244601,ŽOdŒ§,“x‰ïŒS,43480
244619,ŽOdŒ§,“x‰ïŒS‹Êé’¬,15378
244708,ŽOdŒ§,“x‰ïŒS“x‰ï’¬,7996
244716,ŽOdŒ§,“x‰ïŒS‘å‹I’¬,8121
244724,ŽOdŒ§,“x‰ïŒS“ìˆÉ¨’¬,11985
245402,ŽOdŒ§,–k–´˜KŒS,15273
245437,ŽOdŒ§,–k–´˜KŒS‹I–k’¬,15273
245607,ŽOdŒ§,“ì–´˜KŒS,19066
245615,ŽOdŒ§,“ì–´˜KŒSŒä•l’¬,8355
245623,ŽOdŒ§,“ì–´˜KŒS‹I•ó’¬,10711
250007,Ž ‰êŒ§,-,1418886
252018,Ž ‰êŒ§,‘å’ÃŽs,344218
252026,Ž ‰êŒ§,•FªŽs,112546
252034,Ž ‰êŒ§,’·•lŽs,116840
252042,Ž ‰êŒ§,‹ß]”ª”¦Žs,82343
252069,Ž ‰êŒ§,‘’ÃŽs,135850
252077,Ž ‰êŒ§,ŽçŽRŽs,84511
252085,Ž ‰êŒ§,ŒI“ŒŽs,70369
252093,Ž ‰êŒ§,b‰êŽs,90194
252107,Ž ‰êŒ§,–ìFŽs,50983
252115,Ž ‰êŒ§,ŒÎ“ìŽs,55033
252123,Ž ‰êŒ§,‚“‡Žs,47544
252131,Ž ‰êŒ§,“Œ‹ß]Žs,113642
252140,Ž ‰êŒ§,•ÄŒ´Žs,38525
253804,Ž ‰êŒ§,Š—¶ŒS,33151
253839,Ž ‰êŒ§,Š—¶ŒS“ú–ì’¬,21303
253847,Ž ‰êŒ§,Š—¶ŒS—³‰¤’¬,11848
254207,Ž ‰êŒ§,ˆ¤’mŒS,21420
254258,Ž ‰êŒ§,ˆ¤’mŒSˆ¤‘‘’¬,21420
254401,Ž ‰êŒ§,Œ¢ãŒS,21717
254410,Ž ‰êŒ§,Œ¢ãŒS–L‹½’¬,7350
254428,Ž ‰êŒ§,Œ¢ãŒSb—Ç’¬,6788
254436,Ž ‰êŒ§,Œ¢ãŒS‘½‰ê’¬,7579
260002,‹ž“s•{,-,2530609
261009,‹ž“s•{,‹ž“sŽs,1400720
261017,‹ž“s•{,‹ž“sŽs–k‹æ,109137
261025,‹ž“s•{,‹ž“sŽsã‹ž‹æ,75630
261033,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,153101
261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,105390
261050,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,34171
261068,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,76594
261076,‹ž“s•{,‹ž“sŽs“ì‹æ,100601
261084,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,194215
261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,273008
261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,130120
261114,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,148753
262013,‹ž“s•{,•Ÿ’mŽRŽs,77061
262021,‹ž“s•{,•‘’ßŽs,80910
262030,‹ž“s•{,ˆ»•”Žs,32851
262048,‹ž“s•{,‰FŽ¡Žs,184995
262056,‹ž“s•{,‹{’ÃŽs,17397
262064,‹ž“s•{,‹T‰ªŽs,87847
262072,‹ž“s•{,é—zŽs,75734
262081,‹ž“s•{,Œü“úŽs,57316
262099,‹ž“s•{,’·‰ª‹žŽs,81061
262102,‹ž“s•{,”ª”¦Žs,70398
262111,‹ž“s•{,‹ž“c•ÓŽs,70513
262129,‹ž“s•{,‹ž’OŒãŽs,53674
262137,‹ž“s•{,“ì’OŽs,31074
262145,‹ž“s•{,–Ø’ÃìŽs,79038
263001,‹ž“s•{,‰³ŒPŒS,16364
263036,‹ž“s•{,‰³ŒPŒS‘åŽRè’¬,16364
263206,‹ž“s•{,‹v¢ŒS,15787
263222,‹ž“s•{,‹v¢ŒS‹vŒäŽR’¬,15787
263401,‹ž“s•{,’ÔŠìŒS,16431
263435,‹ž“s•{,’ÔŠìŒSˆäŽè’¬,7300
263443,‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,9131
263605,‹ž“s•{,‘ŠŠyŒS,44751
263648,‹ž“s•{,‘ŠŠyŒSŠ}’u’¬,1248
263656,‹ž“s•{,‘ŠŠyŒS˜a‘©’¬,3768
263664,‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,37131
263672,‹ž“s•{,‘ŠŠyŒS“ìŽRé‘º,2604
264008,‹ž“s•{,‘DˆäŒS,13616
264075,‹ž“s•{,‘DˆäŒS‹ž’O”g’¬,13616
264601,‹ž“s•{,—^ŽÓŒS,23071
264636,‹ž“s•{,—^ŽÓŒSˆÉª’¬,2031
264652,‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,21040
270008,‘åã•{,-,8839532
271004,‘åã•{,‘åãŽs,2739963
271021,‘åã•{,‘åãŽs“s“‡‹æ,105550
271039,‘åã•{,‘åãŽs•Ÿ“‡‹æ,78144
271047,‘åã•{,‘åãŽsŸ‰Ô‹æ,65992
271063,‘åã•{,‘åãŽs¼‹æ,103118
271071,‘åã•{,‘åãŽs`‹æ,80744
271080,‘åã•{,‘åãŽs‘å³‹æ,64243
271098,‘åã•{,‘åãŽs“V‰¤Ž›‹æ,79613
271110,‘åã•{,‘åãŽs˜Q‘¬‹æ,70134
271136,‘åã•{,‘åãŽs¼—„ì‹æ,97769
271144,‘åã•{,‘åãŽs“Œ—„ì‹æ,172542
271152,‘åã•{,‘åãŽs“Œ¬‹æ,84619
271161,‘åã•{,‘åãŽs¶–ì‹æ,127030
271179,‘åã•{,‘åãŽsˆ®‹æ,90279
271187,‘åã•{,‘åãŽsé“Œ‹æ,171040
271195,‘åã•{,‘åãŽsˆ¢”{–ì‹æ,111246
271209,‘åã•{,‘åãŽsZ‹g‹æ,152827
271217,‘åã•{,‘åãŽs“ŒZ‹g‹æ,131843
271225,‘åã•{,‘åãŽs¼¬‹æ,105586
271233,‘åã•{,‘åãŽs—„ì‹æ,180268
271241,‘åã•{,‘åãŽs’ßŒ©‹æ,113342
271250,‘åã•{,‘åãŽsZ”V]‹æ,120405
271268,‘åã•{,‘åãŽs•½–ì‹æ,194688
271276,‘åã•{,‘åãŽs–k‹æ,133180
271284,‘åã•{,‘åãŽs’†‰›‹æ,105761
271403,‘åã•{,äŽs,831481
271411,‘åã•{,äŽsä‹æ,146590
271420,‘åã•{,äŽs’†‹æ,122144
271438,‘åã•{,äŽs“Œ‹æ,86603
271446,‘åã•{,äŽs¼‹æ,137635
271454,‘åã•{,äŽs“ì‹æ,140714
271462,‘åã•{,äŽs–k‹æ,159482
271471,‘åã•{,äŽs”üŒ´‹æ,38313
272027,‘åã•{,ŠÝ˜a“cŽs,192736
272035,‘åã•{,–L’†Žs,409396
272043,‘åã•{,’r“cŽs,103712
272051,‘åã•{,“cŽs,376101
272060,‘åã•{,ò‘å’ÃŽs,74351
272078,‘åã•{,‚’ÎŽs,351082
272086,‘åã•{,ŠL’ËŽs,85120
272094,‘åã•{,ŽçŒûŽs,143536
272108,‘åã•{,–‡•ûŽs,399690
272116,‘åã•{,ˆï–ØŽs,283233
272124,‘åã•{,”ª”öŽs,265269
272132,‘åã•{,ò²–ìŽs,99661
272141,‘åã•{,•x“c—ÑŽs,109994
272159,‘åã•{,Q‰®ìŽs,230463
272167,‘åã•{,‰Í“à’·–ìŽs,103332
272175,‘åã•{,¼Œ´Žs,118721
272183,‘åã•{,‘å“ŒŽs,119452
272191,‘åã•{,˜aòŽs,185181
272205,‘åã•{,–¥–ÊŽs,138890
272213,‘åã•{,”Œ´Žs,68320
272221,‘åã•{,‰H‰g–ìŽs,110106
272230,‘åã•{,–å^Žs,120536
272248,‘åã•{,Û’ÃŽs,86740
272256,‘åã•{,‚ÎŽs,57540
272264,‘åã•{,“¡ˆäŽ›Žs,64200
272272,‘åã•{,“Œ‘åãŽs,485928
272281,‘åã•{,ò“ìŽs,61149
272299,‘åã•{,ŽlžŠ“ëŽs,55417
272302,‘åã•{,Œð–ìŽs,77614
272311,‘åã•{,‘åã‹·ŽRŽs,58705
272329,‘åã•{,ã“ìŽs,53102
273007,‘åã•{,ŽO“‡ŒS,31916
273015,‘åã•{,ŽO“‡ŒS“‡–{’¬,31916
273201,‘åã•{,–L”\ŒS,28802
273210,‘åã•{,–L”\ŒS–L”\’¬,19093
273228,‘åã•{,–L”\ŒS”\¨’¬,9709
273406,‘åã•{,ò–kŒS,16932
273414,‘åã•{,ò–kŒS’‰‰ª’¬,16932
273601,‘åã•{,ò“ìŒS,67470
273619,‘åã•{,ò“ìŒSŒFŽæ’¬,43407
273627,‘åã•{,ò“ìŒS“cK’¬,8642
273660,‘åã•{,ò“ìŒS–¦’¬,15421
273805,‘åã•{,“ì‰Í“àŒS,33691
273813,‘åã•{,“ì‰Í“àŒS‘¾Žq’¬,13266
273821,‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,15346
273830,‘åã•{,“ì‰Í“àŒSç‘Ôã‘º,5079
280003,•ºŒÉŒ§,-,5523627
281000,•ºŒÉŒ§,_ŒËŽs,1526835
281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,213641
281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,132905
281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,109214
281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,97125
281077,•ºŒÉŒ§,_ŒËŽs{–‹æ,160361
281085,•ºŒÉŒ§,_ŒËŽs‚…‹æ,219694
281093,•ºŒÉŒ§,_ŒËŽs–k‹æ,214703
281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,138898
281115,•ºŒÉŒ§,_ŒËŽs¼‹æ,240294
282014,•ºŒÉŒ§,•P˜HŽs,534127
282022,•ºŒÉŒ§,“òèŽs,462820
282031,•ºŒÉŒ§,–¾ÎŽs,304382
282049,•ºŒÉŒ§,¼‹{Žs,484204
282057,•ºŒÉŒ§,F–{Žs,42781
282065,•ºŒÉŒ§,ˆ°‰®Žs,95616
282073,•ºŒÉŒ§,ˆÉ’OŽs,203509
282081,•ºŒÉŒ§,‘Š¶Žs,28804
282090,•ºŒÉŒ§,–L‰ªŽs,79897
282103,•ºŒÉŒ§,‰ÁŒÃìŽs,263134
282120,•ºŒÉŒ§,Ô•äŽs,46693
282138,•ºŒÉŒ§,¼˜eŽs,39871
282146,•ºŒÉŒ§,•ó’ËŽs,233499
282154,•ºŒÉŒ§,ŽO–ØŽs,76565
282162,•ºŒÉŒ§,‚»Žs,89762
282171,•ºŒÉŒ§,ì¼Žs,156204
282189,•ºŒÉŒ§,¬–ìŽs,48146
282197,•ºŒÉŒ§,ŽO“cŽs,110863
282201,•ºŒÉŒ§,‰Á¼Žs,43482
282219,•ºŒÉŒ§,’O”gŽÂŽRŽs,40845
282227,•ºŒÉŒ§,—{•ƒŽs,22824
282235,•ºŒÉŒ§,’O”gŽs,63235
282243,•ºŒÉŒ§,“ì‚ ‚í‚¶Žs,46447
282251,•ºŒÉŒ§,’©—ˆŽs,29743
282260,•ºŒÉŒ§,’W˜HŽs,43131
282278,•ºŒÉŒ§,Ž³ˆ¾Žs,36679
282286,•ºŒÉŒ§,‰Á“ŒŽs,40265
282294,•ºŒÉŒ§,‚½‚Â‚ÌŽs,75554
283002,•ºŒÉŒ§,ì•ÓŒS,30494
283011,•ºŒÉŒ§,ì•ÓŒS’––¼ì’¬,30494
283606,•ºŒÉŒ§,‘½‰ÂŒS,20149
283657,•ºŒÉŒ§,‘½‰ÂŒS‘½‰Â’¬,20149
283801,•ºŒÉŒ§,‰ÁŒÃŒS,65566
283819,•ºŒÉŒ§,‰ÁŒÃŒSˆî”ü’¬,30854
283827,•ºŒÉŒ§,‰ÁŒÃŒS”d–’¬,34712
284408,•ºŒÉŒ§,_èŒS,41785
284424,•ºŒÉŒ§,_èŒSŽsì’¬,11671
284432,•ºŒÉŒ§,_èŒS•Ÿè’¬,18999
284467,•ºŒÉŒ§,_èŒS_‰Í’¬,11115
284602,•ºŒÉŒ§,—K•ÛŒS,34007
284645,•ºŒÉŒ§,—K•ÛŒS‘¾Žq’¬,34007
284807,•ºŒÉŒ§,Ô•äŒS,14547
284815,•ºŒÉŒ§,Ô•äŒSãŒS’¬,14547
285005,•ºŒÉŒ§,²—pŒS,16294
285013,•ºŒÉŒ§,²—pŒS²—p’¬,16294
285803,•ºŒÉŒ§,”ü•ûŒS,30868
285854,•ºŒÉŒ§,”ü•ûŒS”ü’¬,16898
285862,•ºŒÉŒ§,”ü•ûŒSV‰·ò’¬,13970
290009,“Þ—ÇŒ§,-,1344952
292010,“Þ—ÇŒ§,“Þ—ÇŽs,354721
292028,“Þ—ÇŒ§,‘å˜a‚“cŽs,63781
292036,“Þ—ÇŒ§,‘å˜aŒSŽRŽs,85308
292044,“Þ—ÇŒ§,“V—Žs,64027
292052,“Þ—ÇŒ§,Š€Œ´Žs,121444
292061,“Þ—ÇŒ§,÷ˆäŽs,56340
292079,“Þ—ÇŒ§,ŒÜžŠŽs,29364
292087,“Þ—ÇŒ§,ŒäŠŽs,25067
292095,“Þ—ÇŒ§,¶‹îŽs,118916
292109,“Þ—ÇŒ§,ŽÅŽs,79197
292117,“Þ—ÇŒ§,Š‹éŽs,37562
292125,“Þ—ÇŒ§,‰F‘ÉŽs,29223
293202,“Þ—ÇŒ§,ŽR•ÓŒS,3378
293229,“Þ—ÇŒ§,ŽR•ÓŒSŽR“Y‘º,3378
293407,“Þ—ÇŒ§,¶‹îŒS,77087
293423,“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,18672
293431,“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,22897
293440,“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,28250
293458,“Þ—ÇŒ§,¶‹îŒSˆÀ“g’¬,7268
293601,“Þ—ÇŒ§,ˆééŒS,47014
293610,“Þ—ÇŒ§,ˆééŒSì¼’¬,8462
293628,“Þ—ÇŒ§,ˆééŒSŽO‘î’¬,6775
293636,“Þ—ÇŒ§,ˆééŒS“cŒ´–{’¬,31777
293806,“Þ—ÇŒ§,‰F‘ÉŒS,2945
293857,“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,1392
293865,“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,1553
294004,“Þ—ÇŒ§,‚ŽsŒS,12052
294012,“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,6581
294021,“Þ—ÇŒ§,‚ŽsŒS–¾“ú‘º,5471
294209,“Þ—ÇŒ§,–kŠ‹éŒS,98813
294241,“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,22168
294250,“Þ—ÇŒ§,–kŠ‹éŒS‰¤Ž›’¬,24193
294268,“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,35025
294276,“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,17427
294403,“Þ—ÇŒ§,‹g–ìŒS,38713
294411,“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,6639
294420,“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,17123
294438,“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,5107
294446,“Þ—ÇŒ§,‹g–ìŒS•‘ê‘º,668
294462,“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,1335
294471,“Þ—ÇŒ§,‹g–ìŒS–ì”—ì‘º,355
294497,“Þ—ÇŒ§,‹g–ìŒS\’Ãì‘º,3155
294501,“Þ—ÇŒ§,‹g–ìŒS‰º–kŽR‘º,859
294519,“Þ—ÇŒ§,‹g–ìŒSã–kŽR‘º,479
294527,“Þ—ÇŒ§,‹g–ìŒSìã‘º,1321
294535,“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,1672
300004,˜a‰ÌŽRŒ§,-,944750
302015,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,365166
302023,˜a‰ÌŽRŒ§,ŠC“ìŽs,49508
302031,˜a‰ÌŽRŒ§,‹´–{Žs,61774
302040,˜a‰ÌŽRŒ§,—L“cŽs,27240
302058,˜a‰ÌŽRŒ§,Œä–VŽs,22757
302066,˜a‰ÌŽRŒ§,“c•ÓŽs,71947
302074,˜a‰ÌŽRŒ§,V‹{Žs,27843
302082,˜a‰ÌŽRŒ§,‹I‚ÌìŽs,61094
302091,˜a‰ÌŽRŒ§,ŠâoŽs,53995
303003,˜a‰ÌŽRŒ§,ŠC‘ŒS,8521
303046,˜a‰ÌŽRŒ§,ŠC‘ŒS‹I”ü–ì’¬,8521
303402,˜a‰ÌŽRŒ§,ˆÉ“sŒS,23364
303411,˜a‰ÌŽRŒ§,ˆÉ“sŒS‚©‚Â‚ç‚¬’¬,16399
303437,˜a‰ÌŽRŒ§,ˆÉ“sŒS‹ã“xŽR’¬,4076
303445,˜a‰ÌŽRŒ§,ˆÉ“sŒS‚–ì’¬,2889
303607,˜a‰ÌŽRŒ§,—L“cŒS,44625
303615,˜a‰ÌŽRŒ§,—L“cŒS“’ó’¬,11668
303623,˜a‰ÌŽRŒ§,—L“cŒSLì’¬,6853
303666,˜a‰ÌŽRŒ§,—L“cŒS—L“cì’¬,26104
303801,˜a‰ÌŽRŒ§,“ú‚ŒS,50538
303810,˜a‰ÌŽRŒ§,“ú‚ŒS”ü•l’¬,6949
303828,˜a‰ÌŽRŒ§,“ú‚ŒS“ú‚’¬,7940
303836,˜a‰ÌŽRŒ§,“ú‚ŒS—R—Ç’¬,5533
303909,˜a‰ÌŽRŒ§,“ú‚ŒSˆó“ì’¬,8112
303917,˜a‰ÌŽRŒ§,“ú‚ŒS‚Ý‚È‚×’¬,12328
303925,˜a‰ÌŽRŒ§,“ú‚ŒS“ú‚ì’¬,9676
304000,˜a‰ÌŽRŒ§,¼–´˜KŒS,40290
304018,˜a‰ÌŽRŒ§,¼–´˜KŒS”’•l’¬,20893
304042,˜a‰ÌŽRŒ§,¼–´˜KŒSã•x“c’¬,15575
304069,˜a‰ÌŽRŒ§,¼–´˜KŒS‚·‚³‚Ý’¬,3822
304204,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,36088
304212,˜a‰ÌŽRŒ§,“Œ–´˜KŒS“ß’qŸ‰Y’¬,14607
304221,˜a‰ÌŽRŒ§,“Œ–´˜KŒS‘¾’n’¬,3005
304247,˜a‰ÌŽRŒ§,“Œ–´˜KŒSŒÃÀì’¬,2581
304271,˜a‰ÌŽRŒ§,“Œ–´˜KŒS–kŽR‘º,427
304280,˜a‰ÌŽRŒ§,“Œ–´˜KŒS‹ø–{’¬,15468
310000,’¹ŽæŒ§,-,556959
312011,’¹ŽæŒ§,’¹ŽæŽs,185890
312029,’¹ŽæŒ§,•ÄŽqŽs,147536
312037,’¹ŽæŒ§,‘q‹gŽs,46255
312045,’¹ŽæŒ§,‹«`Žs,33665
313009,’¹ŽæŒ§,Šâ”üŒS,11278
313025,’¹ŽæŒ§,Šâ”üŒSŠâ”ü’¬,11278
313203,’¹ŽæŒ§,”ª“ªŒS,26487
313254,’¹ŽæŒ§,”ª“ªŒSŽá÷’¬,3050
313289,’¹ŽæŒ§,”ª“ªŒS’q“ª’¬,6726
313297,’¹ŽæŒ§,”ª“ªŒS”ª“ª’¬,16711
313602,’¹ŽæŒ§,“Œ”ŒŒS,54838
313645,’¹ŽæŒ§,“Œ”ŒŒSŽO’©’¬,6340
313700,’¹ŽæŒ§,“Œ”ŒŒS“’—œ•l’¬,16741
313718,’¹ŽæŒ§,“Œ”ŒŒS‹Õ‰Y’¬,17026
313726,’¹ŽæŒ§,“Œ”ŒŒS–k‰h’¬,14731
313807,’¹ŽæŒ§,¼”ŒŒS,40855
313840,’¹ŽæŒ§,¼”ŒŒS“ú‹g’Ã‘º,3554
313866,’¹ŽæŒ§,¼”ŒŒS‘åŽR’¬,15926
313891,’¹ŽæŒ§,¼”ŒŒS“ì•”’¬,10601
313904,’¹ŽæŒ§,¼”ŒŒS”ŒãË’¬,10774
314005,’¹ŽæŒ§,“ú–ìŒS,10155
314013,’¹ŽæŒ§,“ú–ìŒS“ú“ì’¬,4390
314021,’¹ŽæŒ§,“ú–ìŒS“ú–ì’¬,2990
314030,’¹ŽæŒ§,“ú–ìŒS]•{’¬,2775
320005,“‡ªŒ§,-,672979
322016,“‡ªŒ§,¼]Žs,200772
322024,“‡ªŒ§,•l“cŽs,52605
322032,“‡ªŒ§,o‰_Žs,174684
322041,“‡ªŒ§,‰v“cŽs,45635
322059,“‡ªŒ§,‘å“cŽs,33800
322067,“‡ªŒ§,ˆÀ—ˆŽs,37740
322075,“‡ªŒ§,]’ÃŽs,23005
322091,“‡ªŒ§,‰_“ìŽs,37102
323403,“‡ªŒ§,m‘½ŒS,12176
323438,“‡ªŒ§,m‘½ŒS‰œo‰_’¬,12176
323802,“‡ªŒ§,”ÑÎŒS,4725
323861,“‡ªŒ§,”ÑÎŒS”Ñ“ì’¬,4725
324400,“‡ªŒ§,—W’qŒS,18062
324418,“‡ªŒ§,—W’qŒSì–{’¬,3203
324485,“‡ªŒ§,—W’qŒS”ü‹½’¬,4499
324493,“‡ªŒ§,—W’qŒS—W“ì’¬,10360
325007,“‡ªŒ§,Ž­‘«ŒS,13203
325015,“‡ªŒ§,Ž­‘«ŒS’Ã˜a–ì’¬,7064
325058,“‡ªŒ§,Ž­‘«ŒS‹g‰ê’¬,6139
325201,“‡ªŒ§,‰BŠòŒS,19470
325252,“‡ªŒ§,‰BŠòŒSŠCŽm’¬,2214
325261,“‡ªŒ§,‰BŠòŒS¼ƒm“‡’¬,2745
325279,“‡ªŒ§,‰BŠòŒS’m•v‘º,645
325287,“‡ªŒ§,‰BŠòŒS‰BŠò‚Ì“‡’¬,13866
330001,‰ªŽRŒ§,-,1893874
331007,‰ªŽRŒ§,‰ªŽRŽs,708155
331015,‰ªŽRŒ§,‰ªŽRŽs–k‹æ,296383
331023,‰ªŽRŒ§,‰ªŽRŽs’†‹æ,148027
331031,‰ªŽRŒ§,‰ªŽRŽs“Œ‹æ,94548
331040,‰ªŽRŒ§,‰ªŽRŽs“ì‹æ,169197
332020,‰ªŽRŒ§,‘q•~Žs,481537
332038,‰ªŽRŒ§,’ÃŽRŽs,99821
332046,‰ªŽRŒ§,‹Ê–ìŽs,57921
332054,‰ªŽRŒ§,Š}‰ªŽs,47160
332071,‰ªŽRŒ§,ˆäŒ´Žs,39284
332089,‰ªŽRŒ§,‘ŽÐŽs,69602
332097,‰ªŽRŒ§,‚—ÀŽs,29305
332101,‰ªŽRŒ§,VŒ©Žs,28396
332119,‰ªŽRŒ§,”õ‘OŽs,33527
332127,‰ªŽRŒ§,£ŒË“àŽs,37049
332135,‰ªŽRŒ§,Ô”ÖŽs,43925
332143,‰ªŽRŒ§,^’ëŽs,44245
332151,‰ªŽRŒ§,”üìŽs,26924
332160,‰ªŽRŒ§,óŒûŽs,33965
333409,‰ªŽRŒ§,˜a‹CŒS,13867
333468,‰ªŽRŒ§,˜a‹CŒS˜a‹C’¬,13867
334201,‰ªŽRŒ§,“sŒEŒS,12721
334235,‰ªŽRŒ§,“sŒEŒS‘“‡’¬,12721
334405,‰ªŽRŒ§,óŒûŒS,11149
334456,‰ªŽRŒ§,óŒûŒS—¢¯’¬,11149
334600,‰ªŽRŒ§,¬“cŒS,13936
334618,‰ªŽRŒ§,¬“cŒS–îŠ|’¬,13936
335801,‰ªŽRŒ§,^’ëŒS,912
335860,‰ªŽRŒ§,^’ëŒSV¯‘º,912
336009,‰ªŽRŒ§,“Ï“cŒS,12739
336068,‰ªŽRŒ§,“Ï“cŒS‹¾–ì’¬,12739
336203,‰ªŽRŒ§,Ÿ“cŒS,16936
336220,‰ªŽRŒ§,Ÿ“cŒSŸ‰›’¬,11108
336238,‰ªŽRŒ§,Ÿ“cŒS“Þ‹`’¬,5828
336408,‰ªŽRŒ§,‰p“cŒS,1419
336432,‰ªŽRŒ§,‰p“cŒS¼ˆ¾‘q‘º,1419
336602,‰ªŽRŒ§,‹v•ÄŒS,18453
336637,‰ªŽRŒ§,‹v•ÄŒS‹v•Ä“ì’¬,4689
336661,‰ªŽRŒ§,‹v•ÄŒS”üç’¬,13764
336807,‰ªŽRŒ§,‰Á‰êŒS,10926
336815,‰ªŽRŒ§,‰Á‰êŒS‹g”õ’†‰›’¬,10926
340006,L“‡Œ§,-,2812477
341002,L“‡Œ§,L“‡Žs,1194817
341011,L“‡Œ§,L“‡Žs’†‹æ,136012
341029,L“‡Œ§,L“‡Žs“Œ‹æ,120083
341037,L“‡Œ§,L“‡Žs“ì‹æ,142546
341045,L“‡Œ§,L“‡Žs¼‹æ,189120
341053,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,244923
341061,L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,142518
341070,L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,78967
