—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,,,,,,,,,,,,,,,,,,,,,,
,,,—ß˜a3”N,—ß˜a3”N,,—ß˜a3”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N
401030,•Ÿ‰ªŒ§,–k‹ãBŽsŽá¼‹æ,81995 ,42788 ,,40342 ,3074 ,156 ,3230 ,518 ,40 ,3788 ,3299 ,184 ,3483 ,964 ,126 ,4573 ,-785 ,-0.95 ,-446 ,-0.54 ,-339 ,-0.41 
401056,•Ÿ‰ªŒ§,–k‹ãBŽsŒË”¨‹æ,56942 ,29511 ,,30191 ,2596 ,100 ,2696 ,385 ,29 ,3110 ,2965 ,70 ,3035 ,713 ,31 ,3779 ,-669 ,-1.16 ,-328 ,-0.57 ,-341 ,-0.59 
401064,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹æ,181522 ,95694 ,,103514 ,11046 ,560 ,11606 ,1497 ,181 ,13284 ,10783 ,164 ,10947 ,2129 ,400 ,13476 ,-192 ,-0.11 ,-632 ,-0.35 ,440 ,0.24 
401072,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q“ì‹æ,210095 ,109329 ,,102869 ,8826 ,238 ,9064 ,1529 ,110 ,10703 ,9010 ,153 ,9163 ,2236 ,113 ,11512 ,-809 ,-0.38 ,-707 ,-0.34 ,-102 ,-0.05 
401081,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦“Œ‹æ,65452 ,34660 ,,34914 ,3039 ,87 ,3126 ,348 ,55 ,3529 ,3016 ,60 ,3076 ,989 ,71 ,4136 ,-607 ,-0.92 ,-641 ,-0.97 ,34 ,0.05 
401099,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦¼‹æ,252313 ,132599 ,,124995 ,8977 ,420 ,9397 ,1792 ,119 ,11308 ,9418 ,236 ,9654 ,2894 ,257 ,12805 ,-1497 ,-0.59 ,-1102 ,-0.43 ,-395 ,-0.16 
401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,1562767 ,821873 ,,815576 ,114093 ,4960 ,119053 ,13370 ,1779 ,134202 ,106765 ,2785 ,109550 ,12668 ,3446 ,125664 ,8538 ,0.55 ,702 ,0.05 ,7836 ,0.50 
401315,•Ÿ‰ªŒ§,•Ÿ‰ªŽs“Œ‹æ,315893 ,162344 ,,158084 ,20174 ,976 ,21150 ,2864 ,365 ,24379 ,17623 ,403 ,18026 ,2585 ,934 ,21545 ,2834 ,0.91 ,279 ,0.09 ,2555 ,0.82 
401323,•Ÿ‰ªŒ§,•Ÿ‰ªŽs”Ž‘½‹æ,235319 ,121179 ,,144005 ,24733 ,1202 ,25935 ,2338 ,378 ,28651 ,24215 ,491 ,24706 ,1819 ,869 ,27394 ,1257 ,0.54 ,519 ,0.22 ,738 ,0.32 
401331,•Ÿ‰ªŒ§,•Ÿ‰ªŽs’†‰›‹æ,192654 ,106970 ,,116063 ,19844 ,654 ,20498 ,1621 ,217 ,22336 ,17703 ,504 ,18207 ,1296 ,485 ,19988 ,2348 ,1.23 ,325 ,0.17 ,2023 ,1.06 
401340,•Ÿ‰ªŒ§,•Ÿ‰ªŽs“ì‹æ,264517 ,140343 ,,134060 ,16300 ,696 ,16996 ,2233 ,249 ,19478 ,15537 ,311 ,15848 ,2217 ,478 ,18543 ,935 ,0.35 ,16 ,0.01 ,919 ,0.35 
401358,•Ÿ‰ªŒ§,•Ÿ‰ªŽs¼‹æ,208225 ,108805 ,,96850 ,11580 ,591 ,12171 ,1715 ,163 ,14049 ,11827 ,496 ,12323 ,1782 ,287 ,14392 ,-343 ,-0.16 ,-67 ,-0.03 ,-276 ,-0.13 
401366,•Ÿ‰ªŒ§,•Ÿ‰ªŽsé“ì‹æ,125958 ,66322 ,,63519 ,8344 ,269 ,8613 ,904 ,144 ,9661 ,7673 ,203 ,7876 ,1131 ,134 ,9141 ,520 ,0.41 ,-227 ,-0.18 ,747 ,0.60 
401374,•Ÿ‰ªŒ§,•Ÿ‰ªŽs‘—Ç‹æ,220201 ,115910 ,,102995 ,13118 ,572 ,13690 ,1695 ,263 ,15648 ,12187 ,377 ,12564 ,1838 ,259 ,14661 ,987 ,0.45 ,-143 ,-0.07 ,1130 ,0.52 
402028,•Ÿ‰ªŒ§,‘å–´“cŽs,111967 ,60022 ,,56238 ,2875 ,229 ,3104 ,684 ,61 ,3849 ,3441 ,124 ,3565 ,1882 ,22 ,5469 ,-1620 ,-1.43 ,-1198 ,-1.05 ,-422 ,-0.37 
402036,•Ÿ‰ªŒ§,‹v—¯•ÄŽs,304666 ,159944 ,,137532 ,11420 ,722 ,12142 ,2509 ,57 ,14708 ,11297 ,276 ,11573 ,3242 ,538 ,15353 ,-645 ,-0.21 ,-733 ,-0.24 ,88 ,0.03 
402044,•Ÿ‰ªŒ§,’¼•ûŽs,56240 ,29682 ,,27288 ,1974 ,52 ,2026 ,415 ,25 ,2466 ,2041 ,25 ,2066 ,751 ,47 ,2864 ,-398 ,-0.70 ,-336 ,-0.59 ,-62 ,-0.11 
402052,•Ÿ‰ªŒ§,”Ñ’ËŽs,127552 ,66985 ,,62778 ,4197 ,249 ,4446 ,950 ,80 ,5476 ,4302 ,110 ,4412 ,1594 ,102 ,6108 ,-632 ,-0.49 ,-644 ,-0.50 ,12 ,0.01 
402061,•Ÿ‰ªŒ§,“cìŽs,46781 ,25062 ,,24175 ,1542 ,56 ,1598 ,338 ,34 ,1970 ,1877 ,50 ,1927 ,662 ,130 ,2719 ,-749 ,-1.58 ,-324 ,-0.68 ,-425 ,-0.89 
402079,•Ÿ‰ªŒ§,–öìŽs,65016 ,34147 ,,26057 ,1733 ,98 ,1831 ,405 ,29 ,2265 ,1903 ,34 ,1937 ,865 ,57 ,2859 ,-594 ,-0.91 ,-460 ,-0.70 ,-134 ,-0.20 
402109,•Ÿ‰ªŒ§,”ª—Žs,61994 ,32716 ,,25151 ,1554 ,311 ,1865 ,381 ,34 ,2280 ,2058 ,72 ,2130 ,934 ,38 ,3102 ,-822 ,-1.31 ,-553 ,-0.88 ,-269 ,-0.43 
402117,•Ÿ‰ªŒ§,’}ŒãŽs,49532 ,25678 ,,20121 ,2056 ,178 ,2234 ,427 ,17 ,2678 ,2033 ,68 ,2101 ,519 ,45 ,2665 ,13 ,0.03 ,-92 ,-0.19 ,105 ,0.21 
402125,•Ÿ‰ªŒ§,‘åìŽs,33375 ,17558 ,,13799 ,935 ,31 ,966 ,190 ,8 ,1164 ,1214 ,25 ,1239 ,474 ,16 ,1729 ,-565 ,-1.66 ,-284 ,-0.84 ,-281 ,-0.83 
402133,•Ÿ‰ªŒ§,s‹´Žs,73045 ,37913 ,,33162 ,2705 ,137 ,2842 ,573 ,55 ,3470 ,2793 ,69 ,2862 ,818 ,62 ,3742 ,-272 ,-0.37 ,-245 ,-0.33 ,-27 ,-0.04 
402141,•Ÿ‰ªŒ§,–L‘OŽs,24940 ,13164 ,,11703 ,636 ,16 ,652 ,132 ,22 ,806 ,794 ,26 ,820 ,383 ,4 ,1207 ,-401 ,-1.58 ,-251 ,-0.99 ,-150 ,-0.59 
402150,•Ÿ‰ªŒ§,’†ŠÔŽs,40992 ,21776 ,,20549 ,1453 ,39 ,1492 ,263 ,30 ,1785 ,1612 ,30 ,1642 ,556 ,20 ,2218 ,-433 ,-1.05 ,-293 ,-0.71 ,-140 ,-0.34 
402168,•Ÿ‰ªŒ§,¬ŒSŽs,59585 ,31344 ,,24971 ,2328 ,228 ,2556 ,389 ,53 ,2998 ,2389 ,76 ,2465 ,573 ,69 ,3107 ,-109 ,-0.18 ,-184 ,-0.31 ,75 ,0.13 
402176,•Ÿ‰ªŒ§,’}Ž‡–ìŽs,104616 ,54462 ,,45843 ,5256 ,122 ,5378 ,859 ,60 ,6297 ,4659 ,82 ,4741 ,923 ,55 ,5719 ,578 ,0.56 ,-64 ,-0.06 ,642 ,0.62 
402184,•Ÿ‰ªŒ§,t“úŽs,113313 ,58340 ,,49931 ,6324 ,146 ,6470 ,874 ,113 ,7457 ,6539 ,77 ,6616 ,755 ,89 ,7460 ,-3 ,0.00 ,119 ,0.11 ,-122 ,-0.11 
402192,•Ÿ‰ªŒ§,‘å–ìéŽs,101950 ,52749 ,,45149 ,5822 ,478 ,6300 ,969 ,65 ,7334 ,5642 ,126 ,5768 ,701 ,71 ,6540 ,794 ,0.78 ,268 ,0.26 ,526 ,0.52 
402206,•Ÿ‰ªŒ§,@‘œŽs,97201 ,50680 ,,43556 ,3978 ,127 ,4105 ,765 ,57 ,4927 ,3698 ,76 ,3774 ,982 ,55 ,4811 ,116 ,0.12 ,-217 ,-0.22 ,333 ,0.34 
402214,•Ÿ‰ªŒ§,‘¾É•{Žs,71922 ,37426 ,,32261 ,3453 ,98 ,3551 ,552 ,23 ,4126 ,3406 ,80 ,3486 ,646 ,30 ,4162 ,-36 ,-0.05 ,-94 ,-0.13 ,58 ,0.08 
402231,•Ÿ‰ªŒ§,ŒÃ‰êŽs,59645 ,31078 ,,26143 ,2753 ,98 ,2851 ,458 ,48 ,3357 ,2586 ,70 ,2656 ,505 ,73 ,3234 ,123 ,0.21 ,-47 ,-0.08 ,170 ,0.29 
402249,•Ÿ‰ªŒ§,•Ÿ’ÃŽs,67257 ,35422 ,,28656 ,3224 ,119 ,3343 ,684 ,16 ,4043 ,2377 ,40 ,2417 ,608 ,14 ,3039 ,1004 ,1.52 ,76 ,0.11 ,928 ,1.40 
402257,•Ÿ‰ªŒ§,‚¤‚«‚ÍŽs,28916 ,15187 ,,11207 ,762 ,22 ,784 ,158 ,22 ,964 ,922 ,23 ,945 ,411 ,31 ,1387 ,-423 ,-1.44 ,-253 ,-0.86 ,-170 ,-0.58 
402265,•Ÿ‰ªŒ§,‹{ŽáŽs,27442 ,14326 ,,13270 ,855 ,41 ,896 ,193 ,20 ,1109 ,1056 ,40 ,1096 ,434 ,50 ,1580 ,-471 ,-1.69 ,-241 ,-0.86 ,-230 ,-0.82 
402273,•Ÿ‰ªŒ§,‰Ã–ƒŽs,36946 ,19676 ,,18435 ,931 ,26 ,957 ,169 ,31 ,1157 ,1225 ,18 ,1243 ,607 ,13 ,1863 ,-706 ,-1.88 ,-438 ,-1.16 ,-268 ,-0.71 
402281,•Ÿ‰ªŒ§,’©‘qŽs,52160 ,27524 ,,21567 ,1619 ,140 ,1759 ,306 ,23 ,2088 ,1852 ,113 ,1965 ,739 ,48 ,2752 ,-664 ,-1.26 ,-433 ,-0.82 ,-231 ,-0.44 
402290,•Ÿ‰ªŒ§,‚Ý‚â‚ÜŽs,36584 ,19549 ,,14539 ,889 ,38 ,927 ,198 ,6 ,1131 ,1059 ,55 ,1114 ,573 ,8 ,1695 ,-564 ,-1.52 ,-375 ,-1.01 ,-189 ,-0.51 
402303,•Ÿ‰ªŒ§,Ž…“‡Žs,102547 ,53426 ,,43759 ,4284 ,171 ,4455 ,636 ,71 ,5162 ,3243 ,119 ,3362 ,1029 ,90 ,4481 ,681 ,0.67 ,-393 ,-0.39 ,1074 ,1.05 
402311,•Ÿ‰ªŒ§,“ß‰ÏìŽs,50444 ,25974 ,,21193 ,2241 ,119 ,2360 ,419 ,32 ,2811 ,2241 ,26 ,2267 ,399 ,24 ,2690 ,121 ,0.24 ,20 ,0.04 ,101 ,0.20 
403407,•Ÿ‰ªŒ§,‘Œ‰®ŒS,235529 ,120485 ,,100377 ,12660 ,398 ,13058 ,2248 ,187 ,15493 ,11792 ,220 ,12012 ,1907 ,180 ,14099 ,1394 ,0.60 ,341 ,0.15 ,1053 ,0.45 
403415,•Ÿ‰ªŒ§,‘Œ‰®ŒS‰F”ü’¬,37345 ,19004 ,,16165 ,1563 ,123 ,1686 ,243 ,81 ,2010 ,1599 ,36 ,1635 ,365 ,27 ,2027 ,-17 ,-0.05 ,-122 ,-0.33 ,105 ,0.28 
403423,•Ÿ‰ªŒ§,‘Œ‰®ŒSŽÂŒI’¬,31536 ,16153 ,,13600 ,1579 ,38 ,1617 ,285 ,29 ,1931 ,1527 ,25 ,1552 ,259 ,11 ,1822 ,109 ,0.35 ,26 ,0.08 ,83 ,0.26 
403431,•Ÿ‰ªŒ§,‘Œ‰®ŒSŽu–Æ’¬,46612 ,24066 ,,20283 ,2479 ,42 ,2521 ,423 ,17 ,2961 ,2255 ,34 ,2289 ,366 ,29 ,2684 ,277 ,0.60 ,57 ,0.12 ,220 ,0.47 
403440,•Ÿ‰ªŒ§,‘Œ‰®ŒS{œ¨’¬,28919 ,14753 ,,12235 ,1477 ,48 ,1525 ,260 ,28 ,1813 ,1285 ,21 ,1306 ,291 ,35 ,1632 ,181 ,0.63 ,-31 ,-0.11 ,212 ,0.74 
403458,•Ÿ‰ªŒ§,‘Œ‰®ŒSV‹{’¬,33690 ,17388 ,,13522 ,1937 ,60 ,1997 ,325 ,12 ,2334 ,1720 ,39 ,1759 ,233 ,20 ,2012 ,322 ,0.96 ,92 ,0.28 ,230 ,0.69 
403482,•Ÿ‰ªŒ§,‘Œ‰®ŒS‹vŽR’¬,9181 ,4794 ,,3672 ,442 ,15 ,457 ,85 ,1 ,543 ,313 ,19 ,332 ,86 ,12 ,430 ,113 ,1.25 ,-1 ,-0.01 ,114 ,1.26 
403491,•Ÿ‰ªŒ§,‘Œ‰®ŒS””‰®’¬,48246 ,24327 ,,20900 ,3183 ,72 ,3255 ,627 ,19 ,3901 ,3093 ,46 ,3139 ,307 ,46 ,3492 ,409 ,0.85 ,320 ,0.67 ,89 ,0.19 
403806,•Ÿ‰ªŒ§,‰“‰êŒS,92397 ,48515 ,,42398 ,4050 ,103 ,4153 ,607 ,69 ,4829 ,4005 ,64 ,4069 ,1198 ,54 ,5321 ,-492 ,-0.53 ,-591 ,-0.64 ,99 ,0.11 
403814,•Ÿ‰ªŒ§,‰“‰êŒSˆ°‰®’¬,13545 ,6931 ,,6508 ,1037 ,14 ,1051 ,101 ,13 ,1165 ,1141 ,8 ,1149 ,191 ,4 ,1344 ,-179 ,-1.30 ,-90 ,-0.66 ,-89 ,-0.65 
403822,•Ÿ‰ªŒ§,‰“‰êŒS…Šª’¬,27990 ,14832 ,,13413 ,1195 ,21 ,1216 ,205 ,28 ,1449 ,1222 ,4 ,1226 ,364 ,21 ,1611 ,-162 ,-0.58 ,-159 ,-0.56 ,-3 ,-0.01 
403831,•Ÿ‰ªŒ§,‰“‰êŒS‰ªŠ_’¬,31650 ,16655 ,,14005 ,1099 ,43 ,1142 ,180 ,23 ,1345 ,961 ,28 ,989 ,400 ,12 ,1401 ,-56 ,-0.18 ,-220 ,-0.69 ,164 ,0.52 
403849,•Ÿ‰ªŒ§,‰“‰êŒS‰“‰ê’¬,19212 ,10097 ,,8472 ,719 ,25 ,744 ,121 ,5 ,870 ,681 ,24 ,705 ,243 ,17 ,965 ,-95 ,-0.49 ,-122 ,-0.63 ,27 ,0.14 
404004,•Ÿ‰ªŒ§,ˆÆŽèŒS,22979 ,12020 ,,11287 ,676 ,62 ,738 ,91 ,17 ,846 ,816 ,47 ,863 ,394 ,16 ,1273 ,-427 ,-1.82 ,-303 ,-1.29 ,-124 ,-0.53 
404012,•Ÿ‰ªŒ§,ˆÆŽèŒS¬’|’¬,7416 ,3843 ,,3834 ,280 ,12 ,292 ,27 ,2 ,321 ,294 ,27 ,321 ,135 ,2 ,458 ,-137 ,-1.81 ,-108 ,-1.43 ,-29 ,-0.38 
404021,•Ÿ‰ªŒ§,ˆÆŽèŒSˆÆŽè’¬,15563 ,8177 ,,7453 ,396 ,50 ,446 ,64 ,15 ,525 ,522 ,20 ,542 ,259 ,14 ,815 ,-290 ,-1.83 ,-195 ,-1.23 ,-95 ,-0.60 
404209,•Ÿ‰ªŒ§,‰Ã•äŒS,13301 ,7026 ,,6233 ,516 ,8 ,524 ,87 ,16 ,627 ,503 ,11 ,514 ,173 ,4 ,691 ,-64 ,-0.48 ,-86 ,-0.64 ,22 ,0.16 
404217,•Ÿ‰ªŒ§,‰Ã•äŒSŒjì’¬,13301 ,7026 ,,6233 ,516 ,8 ,524 ,87 ,16 ,627 ,503 ,11 ,514 ,173 ,4 ,691 ,-64 ,-0.48 ,-86 ,-0.64 ,22 ,0.16 
404403,•Ÿ‰ªŒ§,’©‘qŒS,32017 ,16689 ,,12458 ,1449 ,40 ,1489 ,265 ,12 ,1766 ,1248 ,45 ,1293 ,377 ,4 ,1674 ,92 ,0.29 ,-112 ,-0.35 ,204 ,0.64 
404471,•Ÿ‰ªŒ§,’©‘qŒS’}‘O’¬,30004 ,15606 ,,11613 ,1398 ,40 ,1438 ,256 ,11 ,1705 ,1174 ,44 ,1218 ,322 ,4 ,1544 ,161 ,0.54 ,-66 ,-0.22 ,227 ,0.76 
404489,•Ÿ‰ªŒ§,’©‘qŒS“Œ•ô‘º,2013 ,1083 ,,845 ,51 ,0 ,51 ,9 ,1 ,61 ,74 ,1 ,75 ,55 ,0 ,130 ,-69 ,-3.31 ,-46 ,-2.21 ,-23 ,-1.10 
405001,•Ÿ‰ªŒ§,ŽOˆäŒS,15828 ,8183 ,,5803 ,780 ,52 ,832 ,159 ,21 ,1012 ,626 ,43 ,669 ,160 ,22 ,851 ,161 ,1.03 ,-1 ,-0.01 ,162 ,1.03 
405035,•Ÿ‰ªŒ§,ŽOˆäŒS‘å“ô’¬,15828 ,8183 ,,5803 ,780 ,52 ,832 ,159 ,21 ,1012 ,626 ,43 ,669 ,160 ,22 ,851 ,161 ,1.03 ,-1 ,-0.01 ,162 ,1.03 
405205,•Ÿ‰ªŒ§,ŽOàkŒS,14085 ,7355 ,,5103 ,465 ,7 ,472 ,108 ,10 ,590 ,516 ,15 ,531 ,177 ,6 ,714 ,-124 ,-0.87 ,-69 ,-0.49 ,-55 ,-0.39 
405221,•Ÿ‰ªŒ§,ŽOàkŒS‘å–Ø’¬,14085 ,7355 ,,5103 ,465 ,7 ,472 ,108 ,10 ,590 ,516 ,15 ,531 ,177 ,6 ,714 ,-124 ,-0.87 ,-69 ,-0.49 ,-55 ,-0.39 
405400,•Ÿ‰ªŒ§,”ª—ŒS,19553 ,10055 ,,7841 ,757 ,45 ,802 ,124 ,11 ,937 ,746 ,26 ,772 ,235 ,28 ,1035 ,-98 ,-0.50 ,-111 ,-0.56 ,13 ,0.07 
405442,•Ÿ‰ªŒ§,”ª—ŒSLì’¬,19553 ,10055 ,,7841 ,757 ,45 ,802 ,124 ,11 ,937 ,746 ,26 ,772 ,235 ,28 ,1035 ,-98 ,-0.50 ,-111 ,-0.56 ,13 ,0.07 
406007,•Ÿ‰ªŒ§,“cìŒS,75777 ,40101 ,,38685 ,2306 ,55 ,2361 ,408 ,55 ,2824 ,2680 ,39 ,2719 ,1293 ,24 ,4036 ,-1212 ,-1.57 ,-885 ,-1.15 ,-327 ,-0.42 
406015,•Ÿ‰ªŒ§,“cìŒSt’¬,10712 ,5708 ,,5439 ,330 ,7 ,337 ,60 ,8 ,405 ,373 ,5 ,378 ,168 ,2 ,548 ,-143 ,-1.32 ,-108 ,-0.99 ,-35 ,-0.32 
406023,•Ÿ‰ªŒ§,“cìŒS“Y“c’¬,9360 ,4929 ,,4633 ,169 ,4 ,173 ,33 ,1 ,207 ,312 ,1 ,313 ,176 ,0 ,489 ,-282 ,-2.92 ,-143 ,-1.48 ,-139 ,-1.44 
406040,•Ÿ‰ªŒ§,“cìŒSŽ…“c’¬,8881 ,4696 ,,4614 ,372 ,2 ,374 ,47 ,3 ,424 ,391 ,4 ,395 ,159 ,6 ,560 ,-136 ,-1.51 ,-112 ,-1.24 ,-24 ,-0.27 
406058,•Ÿ‰ªŒ§,“cìŒSìè’¬,16173 ,8619 ,,8724 ,503 ,6 ,509 ,92 ,13 ,614 ,588 ,4 ,592 ,270 ,13 ,875 ,-261 ,-1.59 ,-178 ,-1.08 ,-83 ,-0.51 
406082,•Ÿ‰ªŒ§,“cìŒS‘å”C’¬,5221 ,2805 ,,2602 ,221 ,2 ,223 ,33 ,8 ,264 ,216 ,1 ,217 ,91 ,0 ,308 ,-44 ,-0.84 ,-58 ,-1.10 ,14 ,0.27 
406091,•Ÿ‰ªŒ§,“cìŒSÔ‘º,3072 ,1624 ,,1489 ,86 ,3 ,89 ,13 ,2 ,104 ,106 ,2 ,108 ,59 ,0 ,167 ,-63 ,-2.01 ,-46 ,-1.47 ,-17 ,-0.54 
406104,•Ÿ‰ªŒ§,“cìŒS•Ÿ’q’¬,22358 ,11720 ,,11184 ,625 ,31 ,656 ,130 ,20 ,806 ,694 ,22 ,716 ,370 ,3 ,1089 ,-283 ,-1.25 ,-240 ,-1.06 ,-43 ,-0.19 
406201,•Ÿ‰ªŒ§,‹ž“sŒS,56578 ,28187 ,,26664 ,2764 ,111 ,2875 ,416 ,28 ,3319 ,2771 ,163 ,2934 ,663 ,111 ,3708 ,-389 ,-0.68 ,-247 ,-0.43 ,-142 ,-0.25 
406210,•Ÿ‰ªŒ§,‹ž“sŒSŠ¡“c’¬,37451 ,18102 ,,18131 ,2297 ,94 ,2391 ,318 ,13 ,2722 ,2140 ,132 ,2272 ,360 ,94 ,2726 ,-4 ,-0.01 ,-42 ,-0.11 ,38 ,0.10 
406252,•Ÿ‰ªŒ§,‹ž“sŒS‚Ý‚â‚±’¬,19127 ,10085 ,,8533 ,467 ,17 ,484 ,98 ,15 ,597 ,631 ,31 ,662 ,303 ,17 ,982 ,-385 ,-1.97 ,-205 ,-1.05 ,-180 ,-0.92 
406406,•Ÿ‰ªŒ§,’zãŒS,32108 ,16584 ,,15024 ,1198 ,143 ,1341 ,184 ,23 ,1548 ,1440 ,30 ,1470 ,462 ,10 ,1942 ,-394 ,-1.21 ,-278 ,-0.86 ,-116 ,-0.36 
406422,•Ÿ‰ªŒ§,’zãŒS‹g•x’¬,6725 ,3521 ,,3025 ,242 ,25 ,267 ,52 ,6 ,325 ,285 ,7 ,292 ,69 ,3 ,364 ,-39 ,-0.58 ,-17 ,-0.25 ,-22 ,-0.33 
406465,•Ÿ‰ªŒ§,’zãŒSã–Ñ’¬,7577 ,3963 ,,3239 ,254 ,5 ,259 ,38 ,0 ,297 ,228 ,2 ,230 ,106 ,3 ,339 ,-42 ,-0.55 ,-68 ,-0.89 ,26 ,0.34 
406473,•Ÿ‰ªŒ§,’zãŒS’zã’¬,17806 ,9100 ,,8760 ,702 ,113 ,815 ,94 ,17 ,926 ,927 ,21 ,948 ,287 ,4 ,1239 ,-313 ,-1.73 ,-193 ,-1.07 ,-120 ,-0.66 
410004,²‰êŒ§,-,818251 ,429015 ,,339161 ,25962 ,1110 ,27072 ,6027 ,387 ,33486 ,27775 ,701 ,28476 ,10008 ,561 ,39045 ,-5559 ,-0.67 ,-3981 ,-0.48 ,-1578 ,-0.19 
412015,²‰êŒ§,²‰êŽs,231648 ,122284 ,,101854 ,7632 ,342 ,7974 ,1695 ,67 ,9736 ,7596 ,206 ,7802 ,2605 ,157 ,10564 ,-828 ,-0.36 ,-910 ,-0.39 ,82 ,0.04 
412023,²‰êŒ§,“‚’ÃŽs,119869 ,63386 ,,51038 ,2537 ,81 ,2618 ,863 ,38 ,3519 ,3130 ,59 ,3189 ,1674 ,65 ,4928 ,-1409 ,-1.16 ,-811 ,-0.67 ,-598 ,-0.49 
412031,²‰êŒ§,’¹²Žs,73983 ,38107 ,,31856 ,3433 ,139 ,3572 ,630 ,37 ,4239 ,3254 ,76 ,3330 ,704 ,140 ,4174 ,65 ,0.09 ,-74 ,-0.10 ,139 ,0.19 
412040,²‰êŒ§,‘½‹vŽs,18721 ,9839 ,,7862 ,503 ,109 ,612 ,104 ,21 ,737 ,739 ,16 ,755 ,281 ,10 ,1046 ,-309 ,-1.62 ,-177 ,-0.93 ,-132 ,-0.69 
412058,²‰êŒ§,ˆÉ–œ—¢Žs,53948 ,27820 ,,23493 ,1323 ,88 ,1411 ,371 ,28 ,1810 ,1585 ,108 ,1693 ,723 ,26 ,2442 ,-632 ,-1.16 ,-352 ,-0.64 ,-280 ,-0.51 
412066,²‰êŒ§,•—YŽs,48637 ,25470 ,,18729 ,1522 ,72 ,1594 ,368 ,40 ,2002 ,1574 ,16 ,1590 ,616 ,13 ,2219 ,-217 ,-0.44 ,-248 ,-0.51 ,31 ,0.06 
412074,²‰êŒ§,Ž­“‡Žs,28606 ,15061 ,,10814 ,680 ,24 ,704 ,204 ,27 ,935 ,900 ,2 ,902 ,366 ,25 ,1293 ,-358 ,-1.24 ,-162 ,-0.56 ,-196 ,-0.68 
412082,²‰êŒ§,¬éŽs,44953 ,23578 ,,16909 ,1343 ,32 ,1375 ,393 ,39 ,1807 ,1654 ,37 ,1691 ,473 ,17 ,2181 ,-374 ,-0.83 ,-80 ,-0.18 ,-294 ,-0.65 
412091,²‰êŒ§,Šð–ìŽs,25677 ,13630 ,,9849 ,810 ,24 ,834 ,171 ,10 ,1015 ,851 ,16 ,867 ,396 ,20 ,1283 ,-268 ,-1.03 ,-225 ,-0.87 ,-43 ,-0.17 
412104,²‰êŒ§,_éŽs,31262 ,16163 ,,12166 ,1141 ,25 ,1166 ,213 ,14 ,1393 ,1224 ,39 ,1263 ,390 ,10 ,1663 ,-270 ,-0.86 ,-177 ,-0.56 ,-93 ,-0.29 
413208,²‰êŒ§,_éŒS,16169 ,8293 ,,6559 ,914 ,19 ,933 ,150 ,13 ,1096 ,938 ,16 ,954 ,153 ,7 ,1114 ,-18 ,-0.11 ,-3 ,-0.02 ,-15 ,-0.09 
413275,²‰êŒ§,_éŒS‹g–ìƒ–—¢’¬,16169 ,8293 ,,6559 ,914 ,19 ,933 ,150 ,13 ,1096 ,938 ,16 ,954 ,153 ,7 ,1114 ,-18 ,-0.11 ,-3 ,-0.02 ,-15 ,-0.09 
413402,²‰êŒ§,ŽO—{ŠîŒS,52858 ,27515 ,,20978 ,2309 ,81 ,2390 ,420 ,24 ,2834 ,2064 ,61 ,2125 ,568 ,41 ,2734 ,100 ,0.19 ,-148 ,-0.28 ,248 ,0.47 
413411,²‰êŒ§,ŽO—{ŠîŒSŠîŽR’¬,17457 ,9145 ,,7100 ,758 ,34 ,792 ,127 ,8 ,927 ,702 ,35 ,737 ,180 ,12 ,929 ,-2 ,-0.01 ,-53 ,-0.30 ,51 ,0.29 
413453,²‰êŒ§,ŽO—{ŠîŒSã•ô’¬,9653 ,4984 ,,3745 ,509 ,6 ,515 ,87 ,5 ,607 ,473 ,2 ,475 ,87 ,12 ,574 ,33 ,0.34 ,0 ,0.00 ,33 ,0.34 
413461,²‰êŒ§,ŽO—{ŠîŒS‚Ý‚â‚«’¬,25748 ,13386 ,,10133 ,1042 ,41 ,1083 ,206 ,11 ,1300 ,889 ,24 ,913 ,301 ,17 ,1231 ,69 ,0.27 ,-95 ,-0.37 ,164 ,0.64 
413801,²‰êŒ§,“Œ¼‰YŒS,5406 ,2630 ,,1976 ,188 ,0 ,188 ,31 ,1 ,220 ,240 ,0 ,240 ,78 ,1 ,319 ,-99 ,-1.80 ,-47 ,-0.85 ,-52 ,-0.94 
413879,²‰êŒ§,“Œ¼‰YŒSŒºŠC’¬,5406 ,2630 ,,1976 ,188 ,0 ,188 ,31 ,1 ,220 ,240 ,0 ,240 ,78 ,1 ,319 ,-99 ,-1.80 ,-47 ,-0.85 ,-52 ,-0.94 
