—ß˜a4”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a3”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,
234249,ˆ¤’mŒ§,ŠC•”ŒS‘åŽ¡’¬,33167
234257,ˆ¤’mŒ§,ŠC•”ŒSŠI]’¬,37214
234273,ˆ¤’mŒ§,ŠC•”ŒS”ò“‡‘º,4706
234401,ˆ¤’mŒ§,’m‘½ŒS,160399
234419,ˆ¤’mŒ§,’m‘½ŒSˆ¢‹v”ä’¬,28556
234427,ˆ¤’mŒ§,’m‘½ŒS“Œ‰Y’¬,50415
234451,ˆ¤’mŒ§,’m‘½ŒS“ì’m‘½’¬,16660
234460,ˆ¤’mŒ§,’m‘½ŒS”ü•l’¬,21367
234478,ˆ¤’mŒ§,’m‘½ŒS•–L’¬,43401
235008,ˆ¤’mŒ§,Šz“cŒS,42532
235016,ˆ¤’mŒ§,Šz“cŒSK“c’¬,42532
235601,ˆ¤’mŒ§,–kÝŠyŒS,8493
235610,ˆ¤’mŒ§,–kÝŠyŒSÝŠy’¬,4528
235628,ˆ¤’mŒ§,–kÝŠyŒS“Œ‰h’¬,2935
235636,ˆ¤’mŒ§,–kÝŠyŒS–Lª‘º,1030
240001,ŽOdŒ§,-,1784968
242012,ŽOdŒ§,’ÃŽs,274065
242021,ŽOdŒ§,Žl“úŽsŽs,309825
242039,ŽOdŒ§,ˆÉ¨Žs,123189
242047,ŽOdŒ§,¼ãŽs,160624
242055,ŽOdŒ§,ŒK–¼Žs,140134
242071,ŽOdŒ§,—éŽ­Žs,197512
242080,ŽOdŒ§,–¼’£Žs,76909
242098,ŽOdŒ§,”ö˜hŽs,16802
242101,ŽOdŒ§,‹TŽRŽs,49438
242110,ŽOdŒ§,’¹‰HŽs,17648
242128,ŽOdŒ§,ŒF–ìŽs,16112
242144,ŽOdŒ§,‚¢‚È‚×Žs,44919
242152,ŽOdŒ§,Žu–€Žs,47272
242161,ŽOdŒ§,ˆÉ‰êŽs,88325
243001,ŽOdŒ§,ŒK–¼ŒS,6081
243035,ŽOdŒ§,ŒK–¼ŒS–Ø‘]–¦’¬,6081
243205,ŽOdŒ§,ˆõ•ÙŒS,25891
243248,ŽOdŒ§,ˆõ•ÙŒS“Œˆõ’¬,25891
243400,ŽOdŒ§,ŽOdŒS,68024
243418,ŽOdŒ§,ŽOdŒSŒÔ–ì’¬,41476
243434,ŽOdŒ§,ŽOdŒS’©“ú’¬,11071
243442,ŽOdŒ§,ŽOdŒSì‰z’¬,15477
244406,ŽOdŒ§,‘½‹CŒS,45877
244414,ŽOdŒ§,‘½‹CŒS‘½‹C’¬,14176
244422,ŽOdŒ§,‘½‹CŒS–¾˜a’¬,22991
244431,ŽOdŒ§,‘½‹CŒS‘å‘ä’¬,8710
244601,ŽOdŒ§,“x‰ïŒS,42675
244619,ŽOdŒ§,“x‰ïŒS‹Êé’¬,15271
244708,ŽOdŒ§,“x‰ïŒS“x‰ï’¬,7892
244716,ŽOdŒ§,“x‰ïŒS‘å‹I’¬,7875
244724,ŽOdŒ§,“x‰ïŒS“ìˆÉ¨’¬,11637
245402,ŽOdŒ§,–k–´˜KŒS,14824
245437,ŽOdŒ§,–k–´˜KŒS‹I–k’¬,14824
245607,ŽOdŒ§,“ì–´˜KŒS,18822
245615,ŽOdŒ§,“ì–´˜KŒSŒä•l’¬,8237
245623,ŽOdŒ§,“ì–´˜KŒS‹I•ó’¬,10585
250007,Ž ‰êŒ§,-,1415222
252018,Ž ‰êŒ§,‘å’ÃŽs,344247
252026,Ž ‰êŒ§,•FªŽs,111807
252034,Ž ‰êŒ§,’·•lŽs,115850
252042,Ž ‰êŒ§,‹ß]”ª”¦Žs,82101
252069,Ž ‰êŒ§,‘’ÃŽs,137268
252077,Ž ‰êŒ§,ŽçŽRŽs,84980
252085,Ž ‰êŒ§,ŒI“ŒŽs,70364
252093,Ž ‰êŒ§,b‰êŽs,89511
252107,Ž ‰êŒ§,–ìFŽs,50658
252115,Ž ‰êŒ§,ŒÎ“ìŽs,54629
252123,Ž ‰êŒ§,‚“‡Žs,46926
252131,Ž ‰êŒ§,“Œ‹ß]Žs,113012
252140,Ž ‰êŒ§,•ÄŒ´Žs,38136
253804,Ž ‰êŒ§,Š—¶ŒS,32884
253839,Ž ‰êŒ§,Š—¶ŒS“ú–ì’¬,21160
253847,Ž ‰êŒ§,Š—¶ŒS—³‰¤’¬,11724
254207,Ž ‰êŒ§,ˆ¤’mŒS,21389
254258,Ž ‰êŒ§,ˆ¤’mŒSˆ¤‘‘’¬,21389
254401,Ž ‰êŒ§,Œ¢ãŒS,21460
254410,Ž ‰êŒ§,Œ¢ãŒS–L‹½’¬,7252
254428,Ž ‰êŒ§,Œ¢ãŒSb—Ç’¬,6681
254436,Ž ‰êŒ§,Œ¢ãŒS‘½‰ê’¬,7527
260002,‹ž“s•{,-,2511494
261009,‹ž“s•{,‹ž“sŽs,1388807
261017,‹ž“s•{,‹ž“sŽs–k‹æ,108349
261025,‹ž“s•{,‹ž“sŽsã‹ž‹æ,74968
261033,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,151901
261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,104526
261050,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,33518
261068,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,75991
261076,‹ž“s•{,‹ž“sŽs“ì‹æ,100165
261084,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,193167
261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,270085
261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,128992
261114,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,147145
262013,‹ž“s•{,•Ÿ’mŽRŽs,76568
262021,‹ž“s•{,•‘’ßŽs,79499
262030,‹ž“s•{,ˆ»•”Žs,32384
262048,‹ž“s•{,‰FŽ¡Žs,183510
262056,‹ž“s•{,‹{’ÃŽs,17025
262064,‹ž“s•{,‹T‰ªŽs,87518
262072,‹ž“s•{,é—zŽs,75274
262081,‹ž“s•{,Œü“úŽs,57116
262099,‹ž“s•{,’·‰ª‹žŽs,81169
262102,‹ž“s•{,”ª”¦Žs,69952
262111,‹ž“s•{,‹ž“c•ÓŽs,70848
262129,‹ž“s•{,‹ž’OŒãŽs,52845
262137,‹ž“s•{,“ì’OŽs,30781
262145,‹ž“s•{,–Ø’ÃìŽs,79707
263001,‹ž“s•{,‰³ŒPŒS,16437
263036,‹ž“s•{,‰³ŒPŒS‘åŽRè’¬,16437
263206,‹ž“s•{,‹v¢ŒS,15553
263222,‹ž“s•{,‹v¢ŒS‹vŒäŽR’¬,15553
263401,‹ž“s•{,’ÔŠìŒS,16099
263435,‹ž“s•{,’ÔŠìŒSˆäŽè’¬,7152
263443,‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,8947
263605,‹ž“s•{,‘ŠŠyŒS,44433
263648,‹ž“s•{,‘ŠŠyŒSŠ}’u’¬,1210
263656,‹ž“s•{,‘ŠŠyŒS˜a‘©’¬,3689
263664,‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,36972
263672,‹ž“s•{,‘ŠŠyŒS“ìŽRé‘º,2562
264008,‹ž“s•{,‘DˆäŒS,13320
264075,‹ž“s•{,‘DˆäŒS‹ž’O”g’¬,13320
264601,‹ž“s•{,—^ŽÓŒS,22649
264636,‹ž“s•{,—^ŽÓŒSˆÉª’¬,1989
264652,‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,20660
270008,‘åã•{,-,8800753
271004,‘åã•{,‘åãŽs,2732197
271021,‘åã•{,‘åãŽs“s“‡‹æ,105238
271039,‘åã•{,‘åãŽs•Ÿ“‡‹æ,78426
271047,‘åã•{,‘åãŽsŸ‰Ô‹æ,65571
271063,‘åã•{,‘åãŽs¼‹æ,103817
271071,‘åã•{,‘åãŽs`‹æ,79526
271080,‘åã•{,‘åãŽs‘å³‹æ,63283
271098,‘åã•{,‘åãŽs“V‰¤Ž›‹æ,80364
271110,‘åã•{,‘åãŽs˜Q‘¬‹æ,71265
271136,‘åã•{,‘åãŽs¼—„ì‹æ,97324
271144,‘åã•{,‘åãŽs“Œ—„ì‹æ,171018
271152,‘åã•{,‘åãŽs“Œ¬‹æ,84370
271161,‘åã•{,‘åãŽs¶–ì‹æ,125700
271179,‘åã•{,‘åãŽsˆ®‹æ,89729
271187,‘åã•{,‘åãŽsé“Œ‹æ,170334
271195,‘åã•{,‘åãŽsˆ¢”{–ì‹æ,111216
271209,‘åã•{,‘åãŽsZ‹g‹æ,152157
271217,‘åã•{,‘åãŽs“ŒZ‹g‹æ,131209
271225,‘åã•{,‘åãŽs¼¬‹æ,104747
271233,‘åã•{,‘åãŽs—„ì‹æ,180171
271241,‘åã•{,‘åãŽs’ßŒ©‹æ,112801
271250,‘åã•{,‘åãŽsZ”V]‹æ,118987
271268,‘åã•{,‘åãŽs•½–ì‹æ,192132
271276,‘åã•{,‘åãŽs–k‹æ,134184
271284,‘åã•{,‘åãŽs’†‰›‹æ,108628
271403,‘åã•{,äŽs,826158
271411,‘åã•{,äŽsä‹æ,146354
271420,‘åã•{,äŽs’†‹æ,121308
271438,‘åã•{,äŽs“Œ‹æ,86200
271446,‘åã•{,äŽs¼‹æ,136856
271454,‘åã•{,äŽs“ì‹æ,138682
271462,‘åã•{,äŽs–k‹æ,158757
271471,‘åã•{,äŽs”üŒ´‹æ,38001
272027,‘åã•{,ŠÝ˜a“cŽs,190853
272035,‘åã•{,–L’†Žs,408802
272043,‘åã•{,’r“cŽs,103387
272051,‘åã•{,“cŽs,378869
272060,‘åã•{,ò‘å’ÃŽs,73807
272078,‘åã•{,‚’ÎŽs,349941
272086,‘åã•{,ŠL’ËŽs,83995
272094,‘åã•{,ŽçŒûŽs,142655
272108,‘åã•{,–‡•ûŽs,397681
272116,‘åã•{,ˆï–ØŽs,283504
272124,‘åã•{,”ª”öŽs,263693
272132,‘åã•{,ò²–ìŽs,98840
272141,‘åã•{,•x“c—ÑŽs,108989
272159,‘åã•{,Q‰®ìŽs,229177
272167,‘åã•{,‰Í“à’·–ìŽs,101838
272175,‘åã•{,¼Œ´Žs,117801
272183,‘åã•{,‘å“ŒŽs,118326
272191,‘åã•{,˜aòŽs,184615
272205,‘åã•{,–¥–ÊŽs,139126
272213,‘åã•{,”Œ´Žs,67759
272221,‘åã•{,‰H‰g–ìŽs,109565
272230,‘åã•{,–å^Žs,119161
272248,‘åã•{,Û’ÃŽs,86689
272256,‘åã•{,‚ÎŽs,57226
272264,‘åã•{,“¡ˆäŽ›Žs,63532
272272,‘åã•{,“Œ‘åãŽs,482133
272281,‘åã•{,ò“ìŽs,60317
272299,‘åã•{,ŽlžŠ“ëŽs,55015
272302,‘åã•{,Œð–ìŽs,77431
272311,‘åã•{,‘åã‹·ŽRŽs,58496
272329,‘åã•{,ã“ìŽs,52299
273007,‘åã•{,ŽO“‡ŒS,31899
273015,‘åã•{,ŽO“‡ŒS“‡–{’¬,31899
273201,‘åã•{,–L”\ŒS,28310
273210,‘åã•{,–L”\ŒS–L”\’¬,18823
273228,‘åã•{,–L”\ŒS”\¨’¬,9487
273406,‘åã•{,ò–kŒS,16793
273414,‘åã•{,ò–kŒS’‰‰ª’¬,16793
273601,‘åã•{,ò“ìŒS,66681
273619,‘åã•{,ò“ìŒSŒFŽæ’¬,43154
273627,‘åã•{,ò“ìŒS“cK’¬,8492
273660,‘åã•{,ò“ìŒS–¦’¬,15035
273805,‘åã•{,“ì‰Í“àŒS,33193
273813,‘åã•{,“ì‰Í“àŒS‘¾Žq’¬,13076
273821,‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,15147
273830,‘åã•{,“ì‰Í“àŒSç‘Ôã‘º,4970
280003,•ºŒÉŒ§,-,5488605
281000,•ºŒÉŒ§,_ŒËŽs,1517627
281018,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,212785
281026,•ºŒÉŒ§,_ŒËŽs“å‹æ,132580
281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,108725
281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,96400
281077,•ºŒÉŒ§,_ŒËŽs{–‹æ,159377
281085,•ºŒÉŒ§,_ŒËŽs‚…‹æ,217523
281093,•ºŒÉŒ§,_ŒËŽs–k‹æ,213630
281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,138464
281115,•ºŒÉŒ§,_ŒËŽs¼‹æ,238143
282014,•ºŒÉŒ§,•P˜HŽs,530877
282022,•ºŒÉŒ§,“òèŽs,460148
282031,•ºŒÉŒ§,–¾ÎŽs,304906
282049,•ºŒÉŒ§,¼‹{Žs,483394
282057,•ºŒÉŒ§,F–{Žs,42307
282065,•ºŒÉŒ§,ˆ°‰®Žs,95430
282073,•ºŒÉŒ§,ˆÉ’OŽs,202978
282081,•ºŒÉŒ§,‘Š¶Žs,28410
282090,•ºŒÉŒ§,–L‰ªŽs,78870
282103,•ºŒÉŒ§,‰ÁŒÃìŽs,261661
282120,•ºŒÉŒ§,Ô•äŽs,46039
282138,•ºŒÉŒ§,¼˜eŽs,39203
282146,•ºŒÉŒ§,•ó’ËŽs,232171
282154,•ºŒÉŒ§,ŽO–ØŽs,75571
282162,•ºŒÉŒ§,‚»Žs,88968
282171,•ºŒÉŒ§,ì¼Žs,155826
282189,•ºŒÉŒ§,¬–ìŽs,47833
282197,•ºŒÉŒ§,ŽO“cŽs,109696
282201,•ºŒÉŒ§,‰Á¼Žs,42721
282219,•ºŒÉŒ§,’O”gŽÂŽRŽs,40316
282227,•ºŒÉŒ§,—{•ƒŽs,22389
282235,•ºŒÉŒ§,’O”gŽs,62411
282243,•ºŒÉŒ§,“ì‚ ‚í‚¶Žs,45845
282251,•ºŒÉŒ§,’©—ˆŽs,29165
282260,•ºŒÉŒ§,’W˜HŽs,42721
282278,•ºŒÉŒ§,Ž³ˆ¾Žs,36010
282286,•ºŒÉŒ§,‰Á“ŒŽs,39842
282294,•ºŒÉŒ§,‚½‚Â‚ÌŽs,74750
283002,•ºŒÉŒ§,ì•ÓŒS,30006
283011,•ºŒÉŒ§,ì•ÓŒS’––¼ì’¬,30006
283606,•ºŒÉŒ§,‘½‰ÂŒS,19766
283657,•ºŒÉŒ§,‘½‰ÂŒS‘½‰Â’¬,19766
283801,•ºŒÉŒ§,‰ÁŒÃŒS,65498
283819,•ºŒÉŒ§,‰ÁŒÃŒSˆî”ü’¬,30705
283827,•ºŒÉŒ§,‰ÁŒÃŒS”d–’¬,34793
284408,•ºŒÉŒ§,_èŒS,41167
284424,•ºŒÉŒ§,_èŒSŽsì’¬,11426
284432,•ºŒÉŒ§,_èŒS•Ÿè’¬,18857
284467,•ºŒÉŒ§,_èŒS_‰Í’¬,10884
284602,•ºŒÉŒ§,—K•ÛŒS,33815
284645,•ºŒÉŒ§,—K•ÛŒS‘¾Žq’¬,33815
284807,•ºŒÉŒ§,Ô•äŒS,14313
284815,•ºŒÉŒ§,Ô•äŒSãŒS’¬,14313
285005,•ºŒÉŒ§,²—pŒS,15869
285013,•ºŒÉŒ§,²—pŒS²—p’¬,15869
285803,•ºŒÉŒ§,”ü•ûŒS,30086
285854,•ºŒÉŒ§,”ü•ûŒS”ü’¬,16452
285862,•ºŒÉŒ§,”ü•ûŒSV‰·ò’¬,13634
290009,“Þ—ÇŒ§,-,1335378
292010,“Þ—ÇŒ§,“Þ—ÇŽs,353158
292028,“Þ—ÇŒ§,‘å˜a‚“cŽs,63298
292036,“Þ—ÇŒ§,‘å˜aŒSŽRŽs,84644
292044,“Þ—ÇŒ§,“V—Žs,63173
292052,“Þ—ÇŒ§,Š€Œ´Žs,120467
292061,“Þ—ÇŒ§,÷ˆäŽs,55760
292079,“Þ—ÇŒ§,ŒÜžŠŽs,28744
292087,“Þ—ÇŒ§,ŒäŠŽs,24515
292095,“Þ—ÇŒ§,¶‹îŽs,118485
292109,“Þ—ÇŒ§,ŽÅŽs,78981
292117,“Þ—ÇŒ§,Š‹éŽs,37755
292125,“Þ—ÇŒ§,‰F‘ÉŽs,28590
293202,“Þ—ÇŒ§,ŽR•ÓŒS,3307
293229,“Þ—ÇŒ§,ŽR•ÓŒSŽR“Y‘º,3307
293407,“Þ—ÇŒ§,¶‹îŒS,76734
293423,“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,18582
293431,“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,22750
293440,“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,28249
293458,“Þ—ÇŒ§,¶‹îŒSˆÀ“g’¬,7153
293601,“Þ—ÇŒ§,ˆééŒS,46795
293610,“Þ—ÇŒ§,ˆééŒSì¼’¬,8370
293628,“Þ—ÇŒ§,ˆééŒSŽO‘î’¬,6654
293636,“Þ—ÇŒ§,ˆééŒS“cŒ´–{’¬,31771
293806,“Þ—ÇŒ§,‰F‘ÉŒS,2867
293857,“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,1361
293865,“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,1506
294004,“Þ—ÇŒ§,‚ŽsŒS,11796
294012,“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,6415
294021,“Þ—ÇŒ§,‚ŽsŒS–¾“ú‘º,5381
294209,“Þ—ÇŒ§,–kŠ‹éŒS,98574
294241,“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,21910
294250,“Þ—ÇŒ§,–kŠ‹éŒS‰¤Ž›’¬,24183
294268,“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,35204
294276,“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,17277
294403,“Þ—ÇŒ§,‹g–ìŒS,37735
294411,“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,6471
294420,“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,16770
294438,“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,4910
294446,“Þ—ÇŒ§,‹g–ìŒS•‘ê‘º,657
294462,“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,1302
294471,“Þ—ÇŒ§,‹g–ìŒS–ì”—ì‘º,347
294497,“Þ—ÇŒ§,‹g–ìŒS\’Ãì‘º,3050
294501,“Þ—ÇŒ§,‹g–ìŒS‰º–kŽR‘º,832
294519,“Þ—ÇŒ§,‹g–ìŒSã–kŽR‘º,472
294527,“Þ—ÇŒ§,‹g–ìŒSìã‘º,1285
294535,“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,1639
300004,˜a‰ÌŽRŒ§,-,935084
302015,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,362662
302023,˜a‰ÌŽRŒ§,ŠC“ìŽs,48717
302031,˜a‰ÌŽRŒ§,‹´–{Žs,61019
302040,˜a‰ÌŽRŒ§,—L“cŽs,26713
302058,˜a‰ÌŽRŒ§,Œä–VŽs,22386
302066,˜a‰ÌŽRŒ§,“c•ÓŽs,70880
302074,˜a‰ÌŽRŒ§,V‹{Žs,27420
302082,˜a‰ÌŽRŒ§,‹I‚ÌìŽs,60559
302091,˜a‰ÌŽRŒ§,ŠâoŽs,54161
303003,˜a‰ÌŽRŒ§,ŠC‘ŒS,8302
303046,˜a‰ÌŽRŒ§,ŠC‘ŒS‹I”ü–ì’¬,8302
303402,˜a‰ÌŽRŒ§,ˆÉ“sŒS,22912
303411,˜a‰ÌŽRŒ§,ˆÉ“sŒS‚©‚Â‚ç‚¬’¬,16137
303437,˜a‰ÌŽRŒ§,ˆÉ“sŒS‹ã“xŽR’¬,3981
303445,˜a‰ÌŽRŒ§,ˆÉ“sŒS‚–ì’¬,2794
303607,˜a‰ÌŽRŒ§,—L“cŒS,44067
303615,˜a‰ÌŽRŒ§,—L“cŒS“’ó’¬,11397
303623,˜a‰ÌŽRŒ§,—L“cŒSLì’¬,6761
303666,˜a‰ÌŽRŒ§,—L“cŒS—L“cì’¬,25909
303801,˜a‰ÌŽRŒ§,“ú‚ŒS,49778
303810,˜a‰ÌŽRŒ§,“ú‚ŒS”ü•l’¬,6757
303828,˜a‰ÌŽRŒ§,“ú‚ŒS“ú‚’¬,7959
303836,˜a‰ÌŽRŒ§,“ú‚ŒS—R—Ç’¬,5430
303909,˜a‰ÌŽRŒ§,“ú‚ŒSˆó“ì’¬,8007
303917,˜a‰ÌŽRŒ§,“ú‚ŒS‚Ý‚È‚×’¬,12116
303925,˜a‰ÌŽRŒ§,“ú‚ŒS“ú‚ì’¬,9509
304000,˜a‰ÌŽRŒ§,¼–´˜KŒS,40073
304018,˜a‰ÌŽRŒ§,¼–´˜KŒS”’•l’¬,20675
304042,˜a‰ÌŽRŒ§,¼–´˜KŒSã•x“c’¬,15685
304069,˜a‰ÌŽRŒ§,¼–´˜KŒS‚·‚³‚Ý’¬,3713
304204,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,35435
304212,˜a‰ÌŽRŒ§,“Œ–´˜KŒS“ß’qŸ‰Y’¬,14386
304221,˜a‰ÌŽRŒ§,“Œ–´˜KŒS‘¾’n’¬,2939
304247,˜a‰ÌŽRŒ§,“Œ–´˜KŒSŒÃÀì’¬,2529
304271,˜a‰ÌŽRŒ§,“Œ–´˜KŒS–kŽR‘º,421
304280,˜a‰ÌŽRŒ§,“Œ–´˜KŒS‹ø–{’¬,15160
310000,’¹ŽæŒ§,-,551806
312011,’¹ŽæŒ§,’¹ŽæŽs,184557
312029,’¹ŽæŒ§,•ÄŽqŽs,146899
312037,’¹ŽæŒ§,‘q‹gŽs,45574
312045,’¹ŽæŒ§,‹«`Žs,33281
313009,’¹ŽæŒ§,Šâ”üŒS,11145
313025,’¹ŽæŒ§,Šâ”üŒSŠâ”ü’¬,11145
313203,’¹ŽæŒ§,”ª“ªŒS,25925
313254,’¹ŽæŒ§,”ª“ªŒSŽá÷’¬,2941
313289,’¹ŽæŒ§,”ª“ªŒS’q“ª’¬,6572
313297,’¹ŽæŒ§,”ª“ªŒS”ª“ª’¬,16412
313602,’¹ŽæŒ§,“Œ”ŒŒS,54246
313645,’¹ŽæŒ§,“Œ”ŒŒSŽO’©’¬,6189
313700,’¹ŽæŒ§,“Œ”ŒŒS“’—œ•l’¬,16651
313718,’¹ŽæŒ§,“Œ”ŒŒS‹Õ‰Y’¬,16714
313726,’¹ŽæŒ§,“Œ”ŒŒS–k‰h’¬,14692
313807,’¹ŽæŒ§,¼”ŒŒS,40327
313840,’¹ŽæŒ§,¼”ŒŒS“ú‹g’Ã‘º,3575
313866,’¹ŽæŒ§,¼”ŒŒS‘åŽR’¬,15625
313891,’¹ŽæŒ§,¼”ŒŒS“ì•”’¬,10503
313904,’¹ŽæŒ§,¼”ŒŒS”ŒãË’¬,10624
314005,’¹ŽæŒ§,“ú–ìŒS,9852
314013,’¹ŽæŒ§,“ú–ìŒS“ú“ì’¬,4251
314021,’¹ŽæŒ§,“ú–ìŒS“ú–ì’¬,2916
314030,’¹ŽæŒ§,“ú–ìŒS]•{’¬,2685
320005,“‡ªŒ§,-,666331
322016,“‡ªŒ§,¼]Žs,199432
322024,“‡ªŒ§,•l“cŽs,51546
322032,“‡ªŒ§,o‰_Žs,174693
322041,“‡ªŒ§,‰v“cŽs,44976
322059,“‡ªŒ§,‘å“cŽs,33243
322067,“‡ªŒ§,ˆÀ—ˆŽs,37116
322075,“‡ªŒ§,]’ÃŽs,22493
322091,“‡ªŒ§,‰_“ìŽs,36373
323403,“‡ªŒ§,m‘½ŒS,11923
323438,“‡ªŒ§,m‘½ŒS‰œo‰_’¬,11923
323802,“‡ªŒ§,”ÑÎŒS,4656
323861,“‡ªŒ§,”ÑÎŒS”Ñ“ì’¬,4656
324400,“‡ªŒ§,—W’qŒS,17709
324418,“‡ªŒ§,—W’qŒSì–{’¬,3162
324485,“‡ªŒ§,—W’qŒS”ü‹½’¬,4353
324493,“‡ªŒ§,—W’qŒS—W“ì’¬,10194
325007,“‡ªŒ§,Ž­‘«ŒS,12912
325015,“‡ªŒ§,Ž­‘«ŒS’Ã˜a–ì’¬,6964
325058,“‡ªŒ§,Ž­‘«ŒS‹g‰ê’¬,5948
325201,“‡ªŒ§,‰BŠòŒS,19259
325252,“‡ªŒ§,‰BŠòŒSŠCŽm’¬,2242
325261,“‡ªŒ§,‰BŠòŒS¼ƒm“‡’¬,2668
325279,“‡ªŒ§,‰BŠòŒS’m•v‘º,624
325287,“‡ªŒ§,‰BŠòŒS‰BŠò‚Ì“‡’¬,13725
330001,‰ªŽRŒ§,-,1879280
331007,‰ªŽRŒ§,‰ªŽRŽs,704487
331015,‰ªŽRŒ§,‰ªŽRŽs–k‹æ,295086
331023,‰ªŽRŒ§,‰ªŽRŽs’†‹æ,147853
331031,‰ªŽRŒ§,‰ªŽRŽs“Œ‹æ,93569
331040,‰ªŽRŒ§,‰ªŽRŽs“ì‹æ,167979
332020,‰ªŽRŒ§,‘q•~Žs,479861
332038,‰ªŽRŒ§,’ÃŽRŽs,98811
332046,‰ªŽRŒ§,‹Ê–ìŽs,56799
332054,‰ªŽRŒ§,Š}‰ªŽs,46270
332071,‰ªŽRŒ§,ˆäŒ´Žs,38818
332089,‰ªŽRŒ§,‘ŽÐŽs,69837
332097,‰ªŽRŒ§,‚—ÀŽs,28466
332101,‰ªŽRŒ§,VŒ©Žs,27833
332119,‰ªŽRŒ§,”õ‘OŽs,32667
332127,‰ªŽRŒ§,£ŒË“àŽs,36667
332135,‰ªŽRŒ§,Ô”ÖŽs,43602
332143,‰ªŽRŒ§,^’ëŽs,43424
332151,‰ªŽRŒ§,”üìŽs,26531
332160,‰ªŽRŒ§,óŒûŽs,33607
333409,‰ªŽRŒ§,˜a‹CŒS,13689
333468,‰ªŽRŒ§,˜a‹CŒS˜a‹C’¬,13689
334201,‰ªŽRŒ§,“sŒEŒS,12726
334235,‰ªŽRŒ§,“sŒEŒS‘“‡’¬,12726
334405,‰ªŽRŒ§,óŒûŒS,11062
334456,‰ªŽRŒ§,óŒûŒS—¢¯’¬,11062
334600,‰ªŽRŒ§,¬“cŒS,13698
334618,‰ªŽRŒ§,¬“cŒS–îŠ|’¬,13698
335801,‰ªŽRŒ§,^’ëŒS,873
335860,‰ªŽRŒ§,^’ëŒSV¯‘º,873
336009,‰ªŽRŒ§,“Ï“cŒS,12610
336068,‰ªŽRŒ§,“Ï“cŒS‹¾–ì’¬,12610
336203,‰ªŽRŒ§,Ÿ“cŒS,16749
336220,‰ªŽRŒ§,Ÿ“cŒSŸ‰›’¬,10981
336238,‰ªŽRŒ§,Ÿ“cŒS“Þ‹`’¬,5768
336408,‰ªŽRŒ§,‰p“cŒS,1395
336432,‰ªŽRŒ§,‰p“cŒS¼ˆ¾‘q‘º,1395
336602,‰ªŽRŒ§,‹v•ÄŒS,18118
336637,‰ªŽRŒ§,‹v•ÄŒS‹v•Ä“ì’¬,4605
336661,‰ªŽRŒ§,‹v•ÄŒS”üç’¬,13513
336807,‰ªŽRŒ§,‰Á‰êŒS,10680
336815,‰ªŽRŒ§,‰Á‰êŒS‹g”õ’†‰›’¬,10680
340006,L“‡Œ§,-,2788687
341002,L“‡Œ§,L“‡Žs,1189149
341011,L“‡Œ§,L“‡Žs’†‹æ,136264
341029,L“‡Œ§,L“‡Žs“Œ‹æ,119236
341037,L“‡Œ§,L“‡Žs“ì‹æ,141442
341045,L“‡Œ§,L“‡Žs¼‹æ,187813
341053,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,244457
341061,L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,141122
341070,L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,77922
